.set __check_pad3,0x80003100
.set two_over_pi,0x8011E778
.set npio2_hw,0x8011E880
.set init_jk,0x8011E900
.set PIo2,0x8011E910
.set T,0x8011E950
.set atanhi,0x8011E9B8
.set atanlo,0x8011E9D8
.set aT,0x8011E9F8
.set lbl_8011EA70,0x8011EA70
.set gTRKMemMap,0x8011EA90
.set lbl_8011EAA0,0x8011EAA0
.set lbl_8011EAC8,0x8011EAC8
.set lbl_8011EAF0,0x8011EAF0
.set dspMixerCycles,0x8011EB60
.set pbOffsets$890,0x8011EBA0
.set inpColdMIDIDefaults,0x8011EBB8
.set inpWarmMIDIDefaults,0x8011EC40
.set itdOffTab,0x8011ECC8
.set lbl_8011EDE0,0x8011EDE0
.set chanTbl,0x8011EDF0
.set correctDiskID,0x8011EE00
.set jumptable_8011EF24,0x8011EF24
.set lbl_8011EF58,0x8011EF58
.set lbl_8011EF69,0x8011EF69
.set lbl_8011EF7A,0x8011EF7A
.set lbl_8011EF8A,0x8011EF8A
.set lbl_8011EF9A,0x8011EF9A
.set lbl_8011EFAE,0x8011EFAE
.set lbl_8011EFBF,0x8011EFBF
.set lbl_8011EFCF,0x8011EFCF
.set lbl_8011EFDE,0x8011EFDE
.set lbl_8011EFEE,0x8011EFEE
.set lbl_8011F001,0x8011F001
.set lbl_8011F010,0x8011F010
.set lbl_8011F023,0x8011F023
.set lbl_8011F036,0x8011F036
.set lbl_8011F048,0x8011F048
.set lbl_8011F058,0x8011F058
.set lbl_8011F06C,0x8011F06C
.set lbl_8011F080,0x8011F080
.set lbl_8011F093,0x8011F093
.set lbl_8011F0A3,0x8011F0A3
.set lbl_8011F0B4,0x8011F0B4
.set lbl_8011F0C2,0x8011F0C2
.set lbl_8011F0D4,0x8011F0D4
.set lbl_8011F0E5,0x8011F0E5
.set lbl_8011F0F4,0x8011F0F4
.set lbl_8011F107,0x8011F107
.set lbl_8011F11A,0x8011F11A
.set lbl_8011F12C,0x8011F12C
.set lbl_8011F13A,0x8011F13A
.set lbl_8011F148,0x8011F148
.set lbl_8011F156,0x8011F156
.set lbl_8011F164,0x8011F164
.set lbl_8011F172,0x8011F172
.set lbl_8011F180,0x8011F180
.set lbl_8011F18E,0x8011F18E
.set lbl_8011F19C,0x8011F19C
.set lbl_8011F1AA,0x8011F1AA
.set lbl_8011F1B8,0x8011F1B8
.set lbl_8011F1C6,0x8011F1C6
.set lbl_8011F1D4,0x8011F1D4
.set lbl_8011F1E2,0x8011F1E2
.set lbl_8011F1F0,0x8011F1F0
.set lbl_8011F1FE,0x8011F1FE
.set lbl_8011F20C,0x8011F20C
.set lbl_8011F21A,0x8011F21A
.set lbl_8011F228,0x8011F228
.set lbl_8011F236,0x8011F236
.set lbl_8011F244,0x8011F244
.set lbl_8011F252,0x8011F252
.set lbl_8011F260,0x8011F260
.set lbl_8011F26E,0x8011F26E
.set lbl_8011F27C,0x8011F27C
.set lbl_8011F28A,0x8011F28A
.set lbl_8011F298,0x8011F298
.set lbl_8011F2A6,0x8011F2A6
.set lbl_8011F2B4,0x8011F2B4
.set lbl_8011F2C2,0x8011F2C2
.set lbl_8011F2D0,0x8011F2D0
.set lbl_8011F2DE,0x8011F2DE
.set lbl_8011F2EC,0x8011F2EC
.set lbl_8011F2FA,0x8011F2FA
.set lbl_8011F308,0x8011F308
.set lbl_8011F316,0x8011F316
.set lbl_8011F324,0x8011F324
.set lbl_8011F332,0x8011F332
.set lbl_8011F340,0x8011F340
.set lbl_8011F34E,0x8011F34E
.set lbl_8011F35C,0x8011F35C
.set lbl_8011F36A,0x8011F36A
.set lbl_8011F378,0x8011F378
.set lbl_8011F386,0x8011F386
.set lbl_8011F394,0x8011F394
.set lbl_8011F3A2,0x8011F3A2
.set lbl_8011F3B0,0x8011F3B0
.set lbl_8011F3BE,0x8011F3BE
.set lbl_8011F3CC,0x8011F3CC
.set lbl_8011F3DA,0x8011F3DA
.set lbl_8011F3E8,0x8011F3E8
.set lbl_8011F3F6,0x8011F3F6
.set lbl_8011F404,0x8011F404
.set lbl_8011F412,0x8011F412
.set lbl_8011F420,0x8011F420
.set lbl_8011F42E,0x8011F42E
.set lbl_8011F43C,0x8011F43C
.set lbl_8011F44A,0x8011F44A
.set lbl_8011F458,0x8011F458
.set lbl_8011F466,0x8011F466
.set lbl_8011F474,0x8011F474
.set lbl_8011F482,0x8011F482
.set lbl_8011F490,0x8011F490
.set lbl_8011F49E,0x8011F49E
.set lbl_8011F4AC,0x8011F4AC
.set lbl_8011F4BA,0x8011F4BA
.set lbl_8011F4C9,0x8011F4C9
.set lbl_8011F4DC,0x8011F4DC
.set lbl_8011F4EF,0x8011F4EF
.set lbl_8011F501,0x8011F501
.set lbl_8011F50F,0x8011F50F
.set lbl_8011F520,0x8011F520
.set lbl_8011F530,0x8011F530
.set lbl_8011F541,0x8011F541
.set lbl_8011F54F,0x8011F54F
.set lbl_8011F55F,0x8011F55F
.set lbl_8011F570,0x8011F570
.set lbl_8011F581,0x8011F581
.set lbl_8011F592,0x8011F592
.set lbl_8011F5A2,0x8011F5A2
.set lbl_8011F5B1,0x8011F5B1
.set lbl_8011F5C4,0x8011F5C4
.set lbl_8011F5D7,0x8011F5D7
.set lbl_8011F5E9,0x8011F5E9
.set lbl_8011F5FA,0x8011F5FA
.set lbl_8011F60A,0x8011F60A
.set lbl_8011F617,0x8011F617
.set lbl_8011F628,0x8011F628
.set lbl_8011F637,0x8011F637
.set lbl_8011F646,0x8011F646
.set lbl_8011F655,0x8011F655
.set lbl_8011F662,0x8011F662
.set lbl_8011F66F,0x8011F66F
.set lbl_8011F67C,0x8011F67C
.set lbl_8011F689,0x8011F689
.set lbl_8011F696,0x8011F696
.set lbl_8011F6A3,0x8011F6A3
.set lbl_8011F6B0,0x8011F6B0
.set lbl_8011F6BD,0x8011F6BD
.set lbl_8011F6CA,0x8011F6CA
.set lbl_8011F6DB,0x8011F6DB
.set lbl_8011F6F0,0x8011F6F0
.set lbl_8011F705,0x8011F705
.set lbl_8011F719,0x8011F719
.set lbl_8011F728,0x8011F728
.set lbl_8011F73B,0x8011F73B
.set lbl_8011F74E,0x8011F74E
.set lbl_8011F760,0x8011F760
.set lbl_8011F76D,0x8011F76D
.set lbl_8011F77C,0x8011F77C
.set lbl_8011F78F,0x8011F78F
.set lbl_8011F7A2,0x8011F7A2
.set lbl_8011F7B4,0x8011F7B4
.set DataDirStat,0x8011F7C4
.set lbl_8011FC2C,0x8011FC2C
.set lbl_8011FC49,0x8011FC49
.set lbl_8011FC68,0x8011FC68
.set lbl_8011FC85,0x8011FC85
.set lbl_8011FCA4,0x8011FCA4
.set lbl_8011FCBE,0x8011FCBE
.set lbl_8011FDE0,0x8011FDE0
.set ank8x8_4b,0x8011FE00
.set lbl_80121E00,0x80121E00
.set HeapSizeTbl,0x80121F50
.set lbl_80121FC8,0x80121FC8
.set lbl_80122018,0x80122018
.set fcoltbl,0x80122140
.set lbl_80122180,0x80122180
.set lbl_8012219F,0x8012219F
.set lbl_801221D0,0x801221D0
.set bitSizeTbl,0x801221E2
.set lbl_801221F8,0x801221F8
.set jumptable_801222F0,0x801222F0
.set jumptable_80122320,0x80122320
.set jumptable_80122348,0x80122348
.set lbl_80122374,0x80122374
.set texMtxTbl,0x80122390
.set jumptable_8012239C,0x8012239C
.set lbl_801223C4,0x801223C4
.set jumptable_801223DC,0x801223DC
.set jumptable_80122404,0x80122404
.set refMtx,0x8012242C
.set kColorSelTbl,0x8012245C
.set kColorTbl,0x8012248C
.set kColorSelTbl2,0x8012249C
.set kColorSelATbl,0x801224AC
.set lbl_801224BC,0x801224BC
.set jumptable_801224D0,0x801224D0
.set jumptable_80122500,0x80122500
.set jumptable_80122528,0x80122528
.set lbl_80122550,0x80122550
.set lbl_80122569,0x80122569
.set lbl_80122573,0x80122573
.set refMapData0,0x801225A0
.set refMapData1,0x801237E0
.set refMapData2,0x801248E0
.set refMapData3,0x80126960
.set refMapData4,0x801289E0
.set toonMapData,0x8012AA60
.set toonMapData2,0x8012B2E0
.set hiliteData,0x8012C360
.set hiliteData2,0x8012C7E0
.set hiliteData3,0x8012CC60
.set hiliteData4,0x8012D0E0
.set lbl_8012D560,0x8012D560
.set lbl_8012D57B,0x8012D57B
.set lbl_8012D591,0x8012D591
.set lbl_8012D5B2,0x8012D5B2
.set defCamera,0x8012D5D8
.set lbl_8012D630,0x8012D630
.set lbl_8012D658,0x8012D658
.set lbl_8012D674,0x8012D674
.set jumptable_8012D690,0x8012D690
.set jumptable_8012D6BC,0x8012D6BC
.set jumptable_8012D724,0x8012D724
.set jumptable_8012D814,0x8012D814
.set lbl_8012D838,0x8012D838
.set lbl_8012D84D,0x8012D84D
.set lbl_8012D86C,0x8012D86C
.set basePos,0x8012D884
.set baseST,0x8012D8B4
.set jitterTbl,0x8012D8D4
.set jumptable_8012D8F8,0x8012D8F8
.set lbl_8012D918,0x8012D918
.set lbl_8012D9E2,0x8012D9E2
.set lbl_8012D9FE,0x8012D9FE
.set lbl_8012DA1A,0x8012DA1A
.set lbl_8012DA37,0x8012DA37
.set lbl_8012DA4F,0x8012DA4F
.set lbl_8012DA5B,0x8012DA5B
.set lbl_8012DAA0,0x8012DAA0
.set lbl_8012DAE5,0x8012DAE5
.set lbl_8012DAFE,0x8012DAFE
.set lbl_8012DB15,0x8012DB15
.set XFB_Colors,0x8012DCC8
.set Ascii8x8_1bpp,0x8012DCD7
.set lbl_8012E4D7,0x8012E4D7
.set lbl_8012E4F0,0x8012E4F0
.set lbl_8012E70A,0x8012E70A
.set lbl_8012E715,0x8012E715
.set lbl_8012E988,0x8012E988
.set lbl_8012E99A,0x8012E99A
.set HuSndGrpTbl,0x8012EA70
.set lbl_8012F020,0x8012F020
.set lbl_8012F0B4,0x8012F0B4
.set lbl_8012F0C5,0x8012F0C5
.set lbl_8012F0FF,0x8012F0FF
.set seqInfoTbl,0x8012F130
.set seqType2SprTbl,0x8012F30C
.set mgSeqTypeTbl,0x8012F324
.set lbl_8012F336,0x8012F336
.set lbl_8012F389,0x8012F389
.set lbl_8012F392,0x8012F392
.set seqFontAlphaTbl,0x8012F39B
.set seqFontKanaTbl,0x8012F3D0
.set seqFontNumTbl,0x8012F422
.set letterBufTbl,0x8012F430
.set wordMgTbl,0x8012F444
.set letterOfs$909,0x8012F45C
.set letterOfs$1386,0x8012F49C
.set letterOfs$1761,0x8012F4B8
.set lbl_8012F4F0,0x8012F4F0
.set winCharNameTbl,0x8012F4FC
.set lbl_8012F574,0x8012F574
.set winWordTbl,0x8012F580
.set winPosOfs,0x8012F598
.set practiceTbl,0x8012F5E8
.set yPosTbl$2366,0x8012F694
.set seqStartFXTbl,0x8012F6A0
.set lbl_8012F790,0x8012F790
.set lbl_8012F7A5,0x8012F7A5
.set lbl_8012F7B5,0x8012F7B5
.set lbl_8012F7C8,0x8012F7C8
.set lbl_8012F7D8,0x8012F7D8
.set lbl_8012F7E8,0x8012F7E8
.set lbl_8012F7F8,0x8012F7F8
.set lbl_8012F808,0x8012F808
.set lbl_8012F818,0x8012F818
.set lbl_8012F828,0x8012F828
.set lbl_8012F838,0x8012F838
.set lbl_8012F848,0x8012F848
.set lbl_8012F858,0x8012F858
.set lbl_8012F868,0x8012F868
.set lbl_8012F878,0x8012F878
.set lbl_8012F888,0x8012F888
.set lbl_8012F898,0x8012F898
.set lbl_8012F8A8,0x8012F8A8
.set lbl_8012F8B8,0x8012F8B8
.set lbl_8012F8C8,0x8012F8C8
.set lbl_8012F8D8,0x8012F8D8
.set lbl_8012F8E8,0x8012F8E8
.set lbl_8012F8F8,0x8012F8F8
.set lbl_8012F908,0x8012F908
.set lbl_8012F918,0x8012F918
.set lbl_8012F928,0x8012F928
.set lbl_8012F938,0x8012F938
.set lbl_8012F948,0x8012F948
.set lbl_8012F958,0x8012F958
.set lbl_8012F968,0x8012F968
.set lbl_8012F978,0x8012F978
.set lbl_8012F988,0x8012F988
.set lbl_8012F998,0x8012F998
.set lbl_8012F9A8,0x8012F9A8
.set lbl_8012F9B8,0x8012F9B8
.set lbl_8012F9C8,0x8012F9C8
.set lbl_8012F9D8,0x8012F9D8
.set lbl_8012F9E8,0x8012F9E8
.set lbl_8012F9F8,0x8012F9F8
.set lbl_8012FA08,0x8012FA08
.set lbl_8012FA18,0x8012FA18
.set lbl_8012FA28,0x8012FA28
.set lbl_8012FA38,0x8012FA38
.set lbl_8012FA48,0x8012FA48
.set lbl_8012FA58,0x8012FA58
.set lbl_8012FA68,0x8012FA68
.set lbl_8012FA78,0x8012FA78
.set lbl_8012FA88,0x8012FA88
.set lbl_8012FA98,0x8012FA98
.set lbl_8012FAA8,0x8012FAA8
.set lbl_8012FAB8,0x8012FAB8
.set lbl_8012FAC8,0x8012FAC8
.set lbl_8012FAD8,0x8012FAD8
.set lbl_8012FAE8,0x8012FAE8
.set lbl_8012FAF8,0x8012FAF8
.set lbl_8012FB08,0x8012FB08
.set lbl_8012FB18,0x8012FB18
.set lbl_8012FB28,0x8012FB28
.set lbl_8012FB38,0x8012FB38
.set lbl_8012FB48,0x8012FB48
.set lbl_8012FB58,0x8012FB58
.set lbl_8012FB68,0x8012FB68
.set lbl_8012FB78,0x8012FB78
.set lbl_8012FB88,0x8012FB88
.set lbl_8012FB98,0x8012FB98
.set lbl_8012FBA8,0x8012FBA8
.set lbl_8012FBB8,0x8012FBB8
.set lbl_8012FBC8,0x8012FBC8
.set lbl_8012FBD8,0x8012FBD8
.set lbl_8012FBE8,0x8012FBE8
.set lbl_8012FBF8,0x8012FBF8
.set lbl_8012FC08,0x8012FC08
.set lbl_8012FC18,0x8012FC18
.set lbl_8012FC2A,0x8012FC2A
.set lbl_8012FC3F,0x8012FC3F
.set lbl_8012FC52,0x8012FC52
.set lbl_8012FC62,0x8012FC62
.set lbl_8012FC74,0x8012FC74
.set lbl_8012FC87,0x8012FC87
.set lbl_8012FC9A,0x8012FC9A
.set lbl_8012FCAD,0x8012FCAD
.set lbl_8012FCBF,0x8012FCBF
.set lbl_8012FCCE,0x8012FCCE
.set lbl_8012FCDD,0x8012FCDD
.set lbl_8012FCED,0x8012FCED
.set lbl_8012FCFF,0x8012FCFF
.set lbl_8012FD0E,0x8012FD0E
.set lbl_8012FD21,0x8012FD21
.set lbl_8012FD32,0x8012FD32
.set lbl_8012FD47,0x8012FD47
.set lbl_8012FD56,0x8012FD56
.set lbl_8012FD65,0x8012FD65
.set lbl_8012FD74,0x8012FD74
.set lbl_8012FD83,0x8012FD83
.set lbl_8012FD92,0x8012FD92
.set lbl_8012FDA1,0x8012FDA1
.set lbl_8012FDB0,0x8012FDB0
.set lbl_8012FDBF,0x8012FDBF
.set lbl_8012FDCE,0x8012FDCE
.set _ovltbl,0x8012FDE0
.set lbl_80130100,0x80130100
.set fadeInFunc,0x80130120
.set fadeOutFunc,0x8013012C
.set spcFontTbl,0x80130140
.set charWETbl,0x801302B0
.set charWJTbl,0x801303E0
.set charColPal,0x80130520
.set frameFileTbl,0x8013055C
.set lbl_8013056C,0x8013056C
.set lbl_8013057A,0x8013057A
.set lbl_80130589,0x80130589
.set lbl_80130599,0x80130599
.set mesDataTbl,0x801305AC
.set winVoiceTbl,0x801305BC
.set lbl_80130610,0x80130610
.set lbl_80130623,0x80130623
.set winPortraitTbl,0x8013063C
.set lbl_80130688,0x80130688
.set lbl_801306AE,0x801306AE
.set lbl_801306D8,0x801306D8
.set lbl_801306F1,0x801306F1
.set lbl_80130705,0x80130705
.set lbl_80130798,0x80130798
.set effectDataTbl,0x801307C8
.set charDirTbl,0x80130828
.set effectDustParam,0x80130888
.set effectDotParam,0x801308C0
.set effectStarParam,0x801308F8
.set effectWarnParam,0x80130930
.set effectSmokeParam,0x80130968
.set lbl_801309A0,0x801309A0
.set lbl_801309C0,0x801309C0
.set lbl_801309E0,0x801309E0
.set jumptable_801309F0,0x801309F0
.set voiceParam,0x80130BD8
.set lbl_80130C18,0x80130C18
.set lbl_80130C26,0x80130C26
.set lbl_80130C34,0x80130C34
.set lbl_80130C42,0x80130C42
.set lbl_80130C4F,0x80130C4F
.set lbl_80130C5C,0x80130C5C
.set lbl_80130C67,0x80130C67
.set lbl_80130C76,0x80130C76
.set lbl_80130C85,0x80130C85
.set lbl_80130C94,0x80130C94
.set lbl_80130CA3,0x80130CA3
.set lbl_80130CB2,0x80130CB2
.set lbl_80130CC1,0x80130CC1
.set lbl_80130CCA,0x80130CCA
.set lbl_80130CD7,0x80130CD7
.set lbl_80130CEE,0x80130CEE
.set lbl_80130D05,0x80130D05
.set lbl_80130D13,0x80130D13
.set lbl_80130D21,0x80130D21
.set lbl_80130D2E,0x80130D2E
.set lbl_80130D3C,0x80130D3C
.set lbl_80130D4A,0x80130D4A
.set lbl_80130D59,0x80130D59
.set lbl_80130D68,0x80130D68
.set lbl_80130D80,0x80130D80
.set lbl_80130D98,0x80130D98
.set lbl_80130DA6,0x80130DA6
.set lbl_80130DBE,0x80130DBE
.set charTexNameTbl,0x80130DD8
.set lbl_80130ED8,0x80130ED8
.set lbl_80130EE5,0x80130EE5
.set lbl_80130EF2,0x80130EF2
.set lbl_80130F00,0x80130F00
.set lbl_80130F0E,0x80130F0E
.set hookNameTbl,0x80130F20
.set modelParticleParam,0x80130FC0
.set coinParticleParam,0x80130FF8
.set lbl_80131030,0x80131030
.set lbl_80131068,0x80131068
.set lbl_801310A0,0x801310A0
.set lbl_801310BC,0x801310BC
.set lbl_801310F4,0x801310F4
.set lbl_8013112C,0x8013112C
.set lbl_80131146,0x80131146
.set lbl_80131158,0x80131158
.set lbl_8013116A,0x8013116A
.set lbl_8013117C,0x8013117C
.set lbl_8013118E,0x8013118E
.set lbl_8013119C,0x8013119C
.set lbl_801311AA,0x801311AA
.set lbl_801311B8,0x801311B8
.set lbl_801311C6,0x801311C6
.set lbl_801311D4,0x801311D4
.set VolumeTable,0x801311E8
.set lbl_801312E8,0x801312E8
.set lbl_80131335,0x80131335
.set mgInfoTbl,0x80131350
.set commentTbl,0x80132150
.set lbl_80132190,0x80132190
.set lbl_8013219C,0x8013219C
.set lbl_801321A8,0x801321A8
.set SaveFileNameTbl,0x801321B4
.set jumptable_801321C0,0x801321C0
.set SR_PreRstChk,0x801321F8
.set coveropen_en,0x80132208
.set fatalerror_en,0x8013358C
.set loading_en,0x80134910
.set nodisc_en,0x80135C94
.set retryerror_en,0x80137018
.set wrongdisc_en,0x8013839C
.set jumptable_80139720,0x80139720
.set bmpMes$493,0x80139754
.set lbl_8013976C,0x8013976C
.set lbl_8013977F,0x8013977F
.set camViewTbl,0x80139798
.set jumptable_801397BC,0x801397BC
.set confettiLightTbl,0x801397E0
.set last5GfxSprTbl,0x80139828
.set last5GfxPosTbl,0x80139834
.set tauntActiveFXTbl,0x80139864
.set tauntFXTbl,0x80139874
.set diceJumpObj,0x80139898
.set motDoneF,0x801398A8
.set bowserSuitMot,0x801398B8
.set lbl_801398C2,0x801398C2
.set lbl_801398D9,0x801398D9
.set lbl_801398F0,0x801398F0
.set lbl_801398FE,0x801398FE
.set lbl_8013990C,0x8013990C
.set lbl_80139924,0x80139924
.set eyeMatTbl,0x8013993C
.set lbl_8013997C,0x8013997C
.set boardMotTbl,0x8013999C
.set boardMotRevTbl,0x801399BC
.set bowserSuitCharMdlTbl,0x801399DC
.set bowserSuitMotTbl,0x801399FC
.set sparkMotTbl,0x80139A10
.set boardSparkSfxTbl,0x80139A30
.set boardSparkSfxTblAlt,0x80139A50
.set megaSquishObj,0x80139A70
.set megaSquishSfxTbl,0x80139A80
.set PortraitTbl,0x80139AA0
.set StarPortraitTbl,0x80139AC4
.set boardMusTbl,0x80139AE8
.set comItemPreferTbl,0x80139B00
.set comItemUseCheckFuncTbl,0x80139B60
.set comJunctionDirTbl,0x80139B98
.set overhead2DPos,0x80139BC8
.set mapViewMinZ,0x80139BF0
.set mapViewMaxZ,0x80139C14
.set mapViewMinX,0x80139C38
.set mapViewMaxX,0x80139C5C
.set overheadCamZoom,0x80139C80
.set overheadCamPosZ,0x80139CA4
.set spaceImgIdx,0x80139CC8
.set spaceHiliteImgIdx,0x80139CD4
.set jumptable_80139CE0,0x80139CE0
.set hostMessTbl,0x80139D08
.set itemPriceTbl,0x80139D2C
.set shopMotTbl,0x80139D3C
.set lbl_80139DA8,0x80139DA8
.set itemPrioTbl,0x80139DB2
.set rankItemGroupTbl,0x80139E3E
.set cursorPosTbl,0x80139E58
.set comInputDraw1,0x80139E88
.set comInputDraw2,0x80139F76
.set comInputBall,0x8013A030
.set lbl_8013A0FE,0x8013A0FE
.set lbl_8013A10A,0x8013A10A
.set lbl_8013A114,0x8013A114
.set lbl_8013A11D,0x8013A11D
.set lbl_8013A12B,0x8013A12B
.set lbl_8013A135,0x8013A135
.set jumptable_8013A140,0x8013A140
.set ticketObj,0x8013A164
.set ticketPrize,0x8013A194
.set handLastPos,0x8013A1A0
.set loseSoundTbl,0x8013A1AC
.set loseMotTbl,0x8013A1CC
.set coinChgObj,0x8013A1F0
.set coinDigitMdl,0x8013A200
.set jumptable_8013A228,0x8013A228
.set wheelSprTbl,0x8013A248
.set wheelSprPrio,0x8013A270
.set wheelCharIconTbl,0x8013A280
.set lbl_8013A2A0,0x8013A2A0
.set boardStarSndTbl,0x8013A2B0
.set hostMotTbl,0x8013A2D0
.set starEffParam,0x8013A318
.set diceObj,0x8013A368
.set diceDigitObj,0x8013A374
.set diceSndStatus,0x8013A380
.set diceEffParam,0x8013A38C
.set diceDigitMdlTbl,0x8013A3DC
.set uiStatus,0x8013A408
.set statusSprTbl,0x8013A478
.set statusSprPrioTbl,0x8013A4A4
.set statusHideOfsTbl,0x8013A4BC
.set statusPosTbl,0x8013A4CC
.set statusColTbl,0x8013A4EC
.set statusSprPosTbl,0x8013A4FC
.set statusItemPosTbl,0x8013A584
.set itemMdlTbl,0x8013A5B4
.set teamItemStatusPosTbl,0x8013A5EC
.set coinMdl,0x8013A608
.set itemFuncTbl,0x8013A620
.set itemRestoreFuncTbl,0x8013A658
.set itemMdlTbl,0x8013A690
.set forceMoveSfxTbl,0x8013A6C8
.set callMotTbl,0x8013A6E0
.set lbl_8013A700,0x8013A700
.set lbl_8013A713,0x8013A713
.set lbl_8013A726,0x8013A726
.set lbl_8013A739,0x8013A739
.set lbl_8013A74C,0x8013A74C
.set lbl_8013A75F,0x8013A75F
.set lbl_8013A772,0x8013A772
.set lbl_8013A785,0x8013A785
.set callHookTbl,0x8013A798
.set callAttackMotTbl,0x8013A7B8
.set callAttackMotTbl2,0x8013A7D0
.set suitMotTbl,0x8013A7E8
.set lbl_8013A828,0x8013A828
.set booMotTbl,0x8013A838
.set shadowPos,0x8013A844
.set shadowTarget,0x8013A850
.set shadowUp,0x8013A85C
.set armUpMotTbl,0x8013A868
.set scareMotTbl,0x8013A888
.set impactMotTbl,0x8013A8A8
.set cameraDataTbl,0x8013A8C8
.set genieMotTbl,0x8013A9FC
.set scareFXTbl,0x8013AA10
.set jumptable_8013AA30,0x8013AA30
.set lbl_8013AA4C,0x8013AA4C
.set battleCursorPosTbl,0x8013AA60
.set bombFXTbl,0x8013AA78
.set battleSprPrioTbl,0x8013AA98
.set jumptable_8013AAB0,0x8013AAB0
.set battleChanceTbl,0x8013AAD4
.set comPrizeMessTbl,0x8013AB10
.set booPlayerMotTbl,0x8013AB28
.set booSfxTbl,0x8013ABE8
.set hostMess,0x8013AC68
.set lbl_8013AC80,0x8013AC80
.set ballBooMdl,0x8013AC8C
.set jumptable_8013ACA4,0x8013ACA4
.set stealSuccessTbl,0x8013ACC4
.set stealTbl,0x8013ACE8
.set mgSetupSprTbl,0x8013AD00
.set statusLayout4P,0x8013AD34
.set statusLayout1Vs3,0x8013AD64
.set statusLayout2Vs2,0x8013AD94
.set luckyMessTbl,0x8013ADC4
.set jumptable_8013ADE8,0x8013ADE8
.set hiliteYTbl,0x8013AE08
.set hiliteColTbl,0x8013AE28
.set hostMesTbl,0x8013AE38
.set houseMdlTbl,0x8013AEC8
.set booMotTbl,0x8013AEF8
.set houseMotTbl,0x8013AF04
.set playerStartObj,0x8013AF70
.set hitFX,0x8013AF80
.set startMesTbl,0x8013AF90
.set logoSprTbl,0x8013B044
.set jumptable_8013B068,0x8013B068
.set digitMdlTbl,0x8013B084
.set playerOrderMesTbl,0x8013B0A8
.set jumptable_8013B0B4,0x8013B0B4
.set hostMotTbl,0x8013B0D8
.set messBaseTbl,0x8013B1F8
.set playerOfsTbl,0x8013B21C
.set plateObjNameTbl,0x8013B234
.set hiliteObjNameTbl,0x8013B244
.set faceObjNameTbl,0x8013B254
.set resultRankFX12Tbl,0x8013B264
.set resultRankFX3Tbl,0x8013B284
.set resultRankFX4Tbl,0x8013B2A4
.set impactFXTbl,0x8013B2C4
.set lotteryWheelMdlTbl,0x8013B2E4
.set teamSprPrioTbl,0x8013B304
.set teamSprTbl,0x8013B324
.set teamSprPosTbl,0x8013B358
.set teamCharSprTbl,0x8013B3D0
.set boxModelID,0x8013B3F0
.set boxPosTbl,0x8013B400
.set padConfigPosTbl,0x8013B440
.set boardLogoTbl,0x8013B460
.set turnDigitPosTbl,0x8013B484
.set boxMdlTbl,0x8013B494
.set jumptable_8013B4B4,0x8013B4B4
.set jumptable_8013B4D4,0x8013B4D4
.set jumptable_8013B4F4,0x8013B4F4
.set lbl_8013B518,0x8013B518
.set lbl_8013B53C,0x8013B53C
.set __OSExceptionLocations,0x8013B648
.set lbl_8013B720,0x8013B720
.set DSPInitCode,0x8013BAB8
.set lbl_8013BD68,0x8013BD68
.set InterruptPrioTable,0x8013C260
.set lbl_8013C290,0x8013C290
.set lbl_8013C2B8,0x8013C2B8
.set ResetFunctionInfo,0x8013C2E0
.set lbl_8013C2F0,0x8013C2F0
.set YearDays,0x8013C368
.set LeapYearDays,0x8013C398
.set lbl_8013C3C8,0x8013C3C8
.set lbl_8013C3E0,0x8013C3E0
.set lbl_8013C4A8,0x8013C4A8
.set lbl_8013C4E0,0x8013C4E0
.set lbl_8013C514,0x8013C514
.set jumptable_8013C5B4,0x8013C5B4
.set jumptable_8013C5F4,0x8013C5F4
.set jumptable_8013C628,0x8013C628
.set ErrorTable,0x8013C660
.set timing,0x8013C718
.set taps,0x8013C848
.set jumptable_8013C87C,0x8013C87C
.set lbl_8013C8D4,0x8013C8D4
.set lbl_8013C900,0x8013C900
.set lbl_8013C92C,0x8013C92C
.set lbl_8013C958,0x8013C958
.set lbl_8013C984,0x8013C984
.set lbl_8013C9B0,0x8013C9B0
.set DEMOFontBitmap,0x8013C9E0
.set lbl_8013D5E0,0x8013D5E0
.set lbl_8013D5EC,0x8013D5EC
.set jumptable_8013D614,0x8013D614
.set jumptable_8013D698,0x8013D698
.set jumptable_8013D6C0,0x8013D6C0
.set jumptable_8013D6E8,0x8013D6E8
.set jumptable_8013D710,0x8013D710
.set lbl_8013D738,0x8013D738
.set lbl_8013D748,0x8013D748
.set lbl_8013D780,0x8013D780
.set jumptable_8013D8C0,0x8013D8C0
.set jumptable_8013D928,0x8013D928
.set jumptable_8013D96C,0x8013D96C
.set jumptable_8013D988,0x8013D988
.set GXNtsc480IntDf,0x8013D9E0
.set GXNtsc480Prog,0x8013DA1C
.set GXMpal480IntDf,0x8013DA58
.set GXPal528IntDf,0x8013DA94
.set GXEurgb60Hz480IntDf,0x8013DAD0
.set jumptable_8013DB10,0x8013DB10
.set jumptable_8013DB30,0x8013DB30
.set jumptable_8013DC24,0x8013DC24
.set jumptable_8013DD18,0x8013DD18
.set c2r$364,0x8013DD58
.set p2f$194,0x8013DD80
.set jumptable_8013DDA0,0x8013DDA0
.set jumptable_8013DDFC,0x8013DDFC
.set jumptable_8013DE8C,0x8013DE8C
.set ResetFunctionInfo,0x8013DEE8
.set CardData,0x8013DF00
